Library Decoy Hyperscore,One genome Decoy
,10.845
,11.64
,9.942
,10.479
,14.774
,15.566
,12.415
,11.069
,9.868
,11.026
,10.83
,12.481
,12.03
,10.909
,13.657
,15.52
,13.858
,12.52
,10.854
,15.147
,10.151
,11.496
,13.51
,8.611
,11.844
,12.994
,12.602
,12.326
,15.706
,13.21
,12.32
,12.407
,13.174
,12.04
,13.726
,11.403
,10.47
,13.03
,10.538
,12.95
,12.577
,11.58
,11.57
,11.767
,13.945
,13.501
,13.025
,11.57
,12.462
,15.357
,11.974
,12.936
,9.351
,12.089
,11.148
,16.269
,12.379
,13.034
,10.136
,13.488
,11.173
,10.919
,12.46
,13.233
,11.237
,14.726
,12.279
,12.812
,12.966
,11.573
,12.077
,12.936
,12.03
,12.349
,11.042
,11.836
,11.898
,12.558
,11.87
,14.305
,10.182
,12.723
,10.856
,11.061
,13.423
,11.83
,12.88
,11.364
,14.424
,13.562
,12.057
,12.774
,10.438
,18.991
,10.935
,11.096
,12.391
,9.942
,11.366
,12.205
,10.313
,9.89
,13.206
,17.021
,12.384
,13.31
,10.62
,14.109
,11.875
,9.784
,11.513
,10.292
,12.843
,10.822
,11.455
,14.976
,15.457
,11.641
,14.65
,11.436
,12.114
,12.735
,10.838
,13.022
,12.746
,13.183
,13.11
,13.31
,11.841
,11.409
,14.803
,11.698
,10.897
,10.614
,10.785
,12.662
,11.677
,10.635
,12.56
,11.888
,13.425
,10.948
,14.124
,15.308
,12.361
,13.175
,14.472
,13.246
,10.829
,11.182
,12.745
,14.32
,12.005
,10.791
,13.829
,12.344
,13.948
,12.79
,11.273
,10.963
,12.003
,16.842
,13.627
,12.85
,11.508
,12.821
,11.225
,13.611
,12.453
,11.655
,11.292
,11.953
,12.355
,13.325
,12.609
,9.966
,11.381
,11.744
,11.363
,10.216
,12.321
,11.94
,12.648
,10.298
,12.749
,13.929
,13.352
,13.878
,13.077
,10.249
,12.452
,9.625
,12.242
,12.086
,10.019
,11.197
,10.166
,11.018
,13.083
,11.501
,11.692
,14.987
,13.37
,14.3
,15.166
,11.386
,12.515
,14.187
,12.068
,12.122
,12.719
,11.732
,10.745
,11.028
,13.846
,10.641
,11.017
,11.363
,10.733
,10.651
,13.757
,12.168
,13.126
,12.755
,13.759
,17.964
,12.318
,10.9
,10.492
,12.281
,12.343
,16.358
,9.858
,12.417
,11.294
,11.88
,14.932
,10.338
,13.883
,12.143
,12.304
,12.502
,11.818
,10.464
,16.115
,10.757
,11.888
,11.686
,12.401
,13.862
,11.286
,11.216
,13.389
,12.05
,16.134
,10.801
,13.936
,12.267
,14.561
,12.5
,13.004
,11.531
,17.057
,13.849
,11.687
,13.884
,11.477
,12.88
,11.226
,10.145
,11.886
,12.849
,10.82
,10.633
,14.396
,12.501
,12.307
,11.199
,12.548
,13.989
,12.391
,11.667
,10.958
,11.106
,13.623
,13.968
,10.799
,9.986
,14.273
,13.453
,10.127
,10.037
,10.546
,14.917
,16.177
,13.999
,10.588
,10.672
,16.855
,10.09
,11.945
,12.898
,10.668
,11.29
,12.091
,11.758
,11.668
,12.92
,14.289
,14.071
,10.557
,14.616
,13.898
,12.87
,14.291
,11.951
,12.211
,11.254
,12.312
,10.673
,9.571
,13.796
,10.302
,13.262
,9.772
,9.905
,11.562
,11.611
,10.221
,12.014
,10.672
,11.152
,14.116
,11.795
,13.435
,10.629
,10.71
,10.678
,13.86
,11.354
,11.832
,11.802
,13.1
,10.969
,10.842
,10.907
,14.758
,11.659
,16.05
,13.574
,9.942
,12.892
,12.525
,14.531
,11.239
,12.837
,11.316
,11.146
,12.796
,14.153
,13.195
,13.764
,11.625
,12.857
,10.803
,13.392
,10.59
,13.723
,10.565
,11.144
,13.773
,11.781
,11.018
,9.881
,10.902
,11.077
,12.9
,13.742
,15.517
,9.745
,10.989
,10.56
,14.113
,12.368
,12.897
,12.47
,11.813
,10.461
,13.167
,11.3
,10.76
,11.646
,13.841
,13.09
,10.163
,14.218
,12.017
,10.732
,12.087
,9.629
,14.142
,8.302
,11.807
,12.077
,12.774
,12.32
,13.005
,14.32
,12.64
,11.464
,12.443
,11.486
,13.394
,10.578
,12.28
,10.223
,12.018
,10.608
,17.008
,17.622
,10.824
,10.774
,10.117
,10.588
,10.502
,15.682
,13.763
,11.438
,14.651
,12.419
,11.651
,10.811
,14.08
,13.114
,14.32
,10.782
,12.418
,12.348
,11.008
,12.705
,10.322
,12.529
,13.081
,12.197
,12.328
,12.02
,12.606
,13.714
,10.402
,11.567
,12.134
,11.57
,15.601
,13.328
,12.944
,11.963
,12.946
,15.819
,13.19
,10.408
,10.76
,12.102
,12.2
,13.873
,10.325
,11.318
,11.316
,11.899
,10.945
,10.562
,11.067
,11.517
,13.1
,9.696
,12.432
,9.603
,12.493
,12.624
,13.971
,13.391
,11.593
,11.757
,9.598
,11.492
,11.233
,10.686
,11.616
,12.254
,10.96
,12.743
,10.4
,13.073
,13.352
,10.377
,13.457
,12.372
,12.564
,14.285
,13.817
,10.177
,10.426
,10.923
,11.193
,10.549
,12.142
,13.48
,12.314
,11.157
,11
,10.629
,11.36
,12.061
,12.761
,14.213
,12.06
,12.619
,14.161
,11.09
,15.891
,11.177
,13.457
,11.899
,12.354
,10.931
,10.165
,11.397
,12.647
,12.364
,10.947
,11.499
,15.064
,10.036
,11.507
,10.844
,10.238
,10.394
,13.869
,10.474
,11.71
,12.323
,11.622
,12.771
,12.843
,10.875
,10.415
,12.324
,12.143
,12.038
,11.599
,12.499
,13.645
,12.952
,11.518
,11.567
,10.735
,11.369
,12.841
,13.146
,13.313
,9.356
,15.497
,11.201
,11.927
,10.677
,14.115
,10.751
,13.595
,14.229
,11.026
,12
,9.982
,11.56
,12.239
,13.739
,9.847
,9.894
,13.365
,10.918
,15.465
,15.175
,13
,11.676
,11.755
,10.494
,9.454
,13.549
,11.036
,12.767
,13.992
,16.53
,10.995
,11.977
,10.559
,10.392
,12.239
,10.346
,11.732
,10.91
,12.49
,10.58
,13.912
,10.999
,13.566
,12.502
,13.958
,13.675
,12.686
,14.215
,10.2
,14.065
,11.404
,12.338
,12.453
,12.462
,13.651
,13.989
,8.351
,13.964
,12.275
,13.15
,11.978
,13.822
,12.944
,12.775
,12.754
,11.959
,12.845
,13.11
,12.535
,10.147
,14.022
,15.079
,11.931
,10.299
,13.311
,10.822
,10.224
,10.661
,12.615
,10.969
,13.699
,13.45
,17.167
,12.895
,11.486
,12.002
,10.106
,12.523
,12.352
,11.122
,14.904
,9.604
,12.668
,11.199
,13.954
,12.895
,11.686
,12.398
,10.622
,11.154
,12.796
,12.456
,11.414
,9.171
,12.682
,13.348
,12.483
,11.883
,14.455
,15.433
,11.483
,14.135
,10.658
,12.144
,10.706
,12.091
,11.247
,10.263
,10.579
,10.735
,12.355
,11.166
,11.089
,12.788
,12.48
,11.702
,13.632
,14.1
,12.79
,9.636
,12.028
,14.07
,13.496
,12.61
,13.669
,12.399
,11.763
,10.769
,11.324
,14.618
,12.682
,14.144
,14.086
,13.209
,13.577
,10.4
,10.841
,12.011
,10.164
,14.669
,11.189
,13.814
,12.308
,10.768
,11.53
,11.07
,12.69
,10.378
,10.712
,10.684
,14.255
,12.812
,12.472
,11.165
,11.15
,12.769
,11.034
,12.539
,12.033
,13.881
,11.28
,10.389
,11.23
,12.283
,12.085
,12.576
,12.554
,12.108
,12.629
,12.897
,11.309
,12.932
,12.129
,9.398
,11.489
,14.634
,13.208
,14.485
,9.625
,12.088
,9.584
,12.09
,11.781
,9.399
,12.85
,12.442
,11.168
,13.129
,10.796
,16.791
,13.514
,10.974
,11.627
,13.521
,13.61
,12.24
,12.461
,10.677
,10.656
,13.723
,12.934
,12.671
,12.262
,11.68
,15.192
,9.389
,10.199
,12.425
,11.855
,14.822
,11.752
,10.934
,11.763
,12.424
,12.623
,10.653
,11.226
,13.407
,12.118
,12.111
,10.24
,12.452
,12.506
,13.946
,13.636
,14.113
,11.624
,11.502
,10.573
,8.454
,13.74
,11.573
,11.694
,11.571
,13.32
,13.372
,11.433
,11.158
,11.714
,14.189
,11.06
,11.086
,13.288
,11.672
,11.107
,14.054
,10.847
,11.322
,10.377
,11.677
,13.588
,9.438
,12.001
,8.408
,10.13
,14.915
,13.413
,13.658
,12.147
,11.025
,14.782
,8.395
,12.331
,10.536
,10.888
,15.172
,10.86
,8.548
,13.816
,16.028
,13.021
,13.397
,11.213
,13.698
,12.918
,12.269
,12.669
,10.262
,14.198
,11.481
,9.406
,13.125
,10.734
,10.25
,11.347
,12.083
,13.995
,11.677
,13.761
,15.075
,11.053
,10.772
,9.301
,12.888
,12.342
,13.863
,14.184
,13.452
,10.743
,10.238
,12.283
,13.664
,11.266
,16.058
,15.456
,11.322
,11.505
,12.393
,10.865
,11.209
,11.42
,12.113
,13.483
,10.674
,9.879
,12.063
,12.789
,12.291
,11.126
,9.626
,11.176
,12.021
,12.7
,10.83
,11.243
,13.808
,12.3
,10.946
,12.029
,10.754
,15.54
,11.118
,10.216
,13.281
,10.999
,11.792
,12.499
,12.49
,12.327
,14.349
,12.244
,11.243
,13.803
,11.24
,12.491
,11.996
,9.98
,12.611
,14.035
,14.052
,14.179
,13.197
,11.333
,12.514
,12.263
,10.896
,13.303
,10.937
,14.57
,12.535
,12.418
,11.972
,14.111
,10.444
,12.284
,11.177
,14.124
,10.706
,10.234
,11.122
,12.773
,10.958
,11.233
,11.047
,9.95
,11.504
,12.023
,11.15
,11.905
,13.022
,14.958
,10.277
,10.138
,14.278
,11.679
,10.584
,10.999
,11.331
,13.208
,11.339
,10.624
,12.95
,11.733
,15.072
,11.603
,10.912
,13.683
,10.489
,12.967
,10.502
,12.916
,12.906
,11.997
,11.474
,10.823
,15.113
,11.475
,12.086
,10.506
,13.648
,11.428
,9.738
,15.62
,12.139
,11.464
,13.518
,12.891
,10.79
,12.758
,12.359
,14.352
,13.576
,11.75
,12.744
,14.066
,11.563
,14.949
,13.523
,13.484
,11.009
,10.863
,15.241
,13.639
,11.397
,12.25
,11.099
,12.847
,11.975
,10.728
,11.833
,11.668
,13.278
,12.059
,11.386
,11.302
,12.387
,11.607
,9.528
,12.996
,15.176
,16.444
,13.532
,13.02
,14.682
,11.716
,11.263
,13.857
,11.881
,10.125
,12.603
,12.563
,11.559
,12.371
,10.857
,10.305
,11.925
,10.189
,11.465
,11.998
,11.663
,9.858
,12.438
,10.688
,14.129
,10.779
,13.033
,13.876
,10.947
,13.158
,11.771
,12.322
,10.857
,11.707
,13.633
,10.321
,13.918
,12.684
,11.434
,11.226
,13.491
,7.086
,10.907
,8.958
,14.651
,12.053
,12.837
,12.956
,10.073
,11.089
,12.115
,13.447
,11.63
,13.528
,11.64
,14.161
,10.658
,17.099
,12.895
,12.072
,11.255
,14.114
,12.242
,11.594
,13.937
,11.487
,13.009
,10.823
,12.903
,10.602
,13.197
,12.629
,11.064
,13.542
,13.606
,13.67
,10.571
,13.291
,13.565
,13.985
,15.562
,9.399
,12.044
,11.314
,11.261
,11.996
,14.148
,12.769
,11.894
,10.786
,12.809
,14.299
,12.686
,15
,11.723
,13.425
,10.048
,11.45
,14.403
,10.251
,13.245
,12.083
,10.467
,12.407
,10.894
,10.79
,9.835
,8.538
,10.445
,10.88
,12.144
,8.974
,12.055
,10.334
,11.918
,12.506
,12.917
,10.047
,11.385
,16.495
,12.265
,11.329
,11.879
,16.283
,12.001
,13.99
,12.198
,12.397
,12.244
,9.648
,10.299
,12.338
,12.384
,10.908
,14.088
,10.7
,14.721
,13.584
,13.332
,12.309
,13.737
,11.728
,13.602
,12.472
,11.299
,11.913
,11.83
,12.43
,14.335
,11.289
,12.693
,13.544
,13.785
,10.013
,11.253
,8.296
,12.901
,13.644
,7.752
,10.723
,11.598
,13.734
,10.796
,12.54
,13.075
,14.753
,15.925
,12.492
,11.829
,11.154
,10.804
,10.795
,14.167
,10.188
,10.588
,12.839
,12.966
,10.34
,11.792
,14.563
,11.377
,11.105
,12.278
,11.87
,12.881
,11.265
,11.046
,13.636
,12.739
,10.603
,11.612
,11.241
,11.891
,11.128
,11.964
,13.886
,11.936
,10.179
,14.382
,11.859
,12.155
,11.998
,12.487
,15.251
,12.37
,15.168
,12.984
,10.323
,11.453
,11.425
,14.868
,11.845
,13.385
,10.529
,10.653
,11.328
,12.394
,10.951
,12.239
,8.073
,11.31
,14.16
,10.343
,15.574
,14.026
,14.121
,12.624
,15.311
,11.144
,13.047
,11.604
,11.631
,13.813
,11.154
,11.459
,11.798
,15.551
,11.215
,10.678
,13.755
,11.734
,10.987
,13.462
,8.121
,11.363
,12.395
,13.165
,10.135
,13.392
,9.462
,9.768
,14.973
,14.435
,9.739
,11.553
,12.594
,10.926
,13.408
,11.59
,12.501
,13.465
,13.285
,9.876
,13.413
,13.141
,13.786
,12.317
,12.842
,12.62
,10.918
,9.547
,12.062
,13.299
,15.61
,17.374
,12.477
,15.296
,15.093
,14.858
,11.063
,10.849
,12.46
,14.056
,10.897
,12.636
,9.364
,11.386
,11.217
,10.335
,12.469
,10.975
,10.436
,12.981
,9.222
,16.192
,12.794
,10.936
,13.278
,11.941
,13.562
,11.945
,9.696
,10.995
,11.4
,15.219
,11.033
,10.986
,12.09
,12.386
,11.301
,11.235
,12.936
,13.748
,13.085
,11.039
,13.212
,15.338
,12.192
,11.91
,14.58
,11.854
,11.733
,11.906
,12.361
,11.521
,11.42
,14.498
,10.664
,12.825
,10.844
,10.523
,11.39
,10.455
,13.862
,15.675
,13.193
,10.748
,11.897
,11.414
,11.421
,10.133
,10.433
,14.125
,12.545
,11.638
,11.581
,10.95
,12.405
,11.832
,13.68
,10.628
,10.04
,15.64
,14.471
,11.543
,9.883
,10.682
,13.749
,11.059
,10.896
,11.78
,13.978
,10.962
,10.469
,12.096
,10.512
,12.45
,10.462
,11.723
,10.476
,12.521
,10.807
,12.588
,13.134
,11.142
,12.717
,10.87
,11.734
,9.832
,11.979
,10.958
,11.733
,10.012
,11.344
,12.635
,12.292
,12.483
,11.658
,15.382
,12.192
,11.768
,11.475
,11.614
,14.332
,13.367
,12.657
,14.057
,12.304
,10.556
,11.417
,15.325
,12.212
,13.387
,15.443
,11.027
,13.488
,12.659
,10.528
,11.806
,12.217
,12.361
,13.661
,12.639
,11.015
,14.108
,12.585
,11.206
,12.421
,11.093
,9.964
,12.669
,13.877
,15.212
,10.91
,9.356
,12.069
,12.759
,11.887
,10.966
,12.939
,12.056
,13.785
,9.826
,10.381
,11.135
,13.8
,12.318
,11.343
,12.753
,12.539
,12.758
,12.929
,11.699
,12.717
,9.254
,17.126
,12.464
,14.602
,10.904
,11.515
,12.604
,11.627
,12.739
,11.596
,10.392
,11.645
,10.452
,12.511
,11.015
,12.938
,14.628
,14.052
,10.243
,11.441
,12.751
,10.672
,12.864
,11.805
,15.261
,12.744
,13.778
,11.408
,13.508
,11.941
,9.464
,13.945
,12.172
,11.218
,12.377
,11.95
,13.214
,10.89
,14.002
,10.396
,12.647
,12.915
,11.427
,12.584
,14.013
,12.109
,13.471
,12.213
,14.86
,12.079
,15.121
,11.409
,13.773
,13.269
,13.213
,13.332
,10.756
,12.76
,14.255
,11.852
,13.91
,15.84
,11.352
,11.924
,12.675
,11.205
,12.744
,11.99
,14.331
,14.886
,10.727
,15.995
,11.825
,13.665
,12.23
,13.355
,11.413
,11.727
,11.244
,17.893
,11.069
,12.345
,10.478
,11.708
,10.122
,13.8
,12.162
,11.837
,12.61
,13.341
,12.221
,11.464
,10.997
,12.6
,14.613
,12.641
,12.455
,10.018
,14.018
,13.159
,12.92
,12.526
,10.476
,14.154
,11.656
,12.099
,15.223
,14.516
,14.506
,12.368
,13.532
,11.697
,11.083
,11.217
,12.016
,13.358
,9.753
,10.285
,10.301
,13.218
,12.956
,12.658
,12.393
,10.876
,12.701
,12.256
,12.72
,11.645
,13.803
,12.473
,10.408
,8.423
,13.089
,11.706
,12.732
,11.719
,11.197
,13.874
,9.611
,13.364
,14.273
,12.166
,12.049
,11.691
,13.962
,14.737
,14.36
,11.147
,12.651
,10.2
,11.79
,15.349
,13.183
,10.953
,13.451
,11.072
,12.201
,10.697
,13.386
,16.68
,12.255
,10.801
,13.077
,10.49
,11.942
,13.954
,9.188
,11.838
,13.394
,10.718
,9.77
,11.489
,9.51
,12.499
,13.562
,14.604
,13.448
,11.257
,10.842
,10.958
,11.423
,11.454
,11.314
,12.175
,10.511
,11.116
,13.718
,10.805
,10.795
,10.909
,11.775
,12.83
,13.022
,10.987
,12.89
,10.253
,11.716
,11.977
,15.397
,13.143
,13.188
,13.792
,12.035
,11.87
,11.919
,14.288
,12.098
,12.118
,13.448
,12.928
,9.927
,11.234
,11.766
,14.738
,12.466
,9.574
,13.278
,12.037
,11.319
,14.06
,12.777
,12.101
,15.392
,10.94
,13.895
,10.855
,10.65
,10.491
,12.484
,12.4
,11.188
,11.274
,13.124
,10.797
,10.707
,13.357
,10.451
,10.341
,13.09
,15.481
,10.749
,13.799
,13.25
,11.59
,12.155
,11.174
,11.904
,12.431
,9.127
,12.04
,10.947
,13.292
,13.756
,10.514
,12.522
,10.719
,11.424
,7.36
,11.883
,12.924
,12.247
,11.737
,14.063
,11.532
,11.021
,11.999
,10.196
,13.204
,10.975
,12.928
,8.625
,13.408
,10.421
,12.66
,10.405
,9.624
,11.362
,12.563
,10.844
,14.092
,14.07
,11.258
,11.989
,14.999
,11.902
,12.742
,10.845
,13.087
,11.937
,10.124
,10.812
,12.865
,13.128
,11.088
,11.846
,13.6
,15.107
,12.557
,15.18
,14.261
,11.498
,12.12
,15.111
,13.453
,14.276
,13.784
,12.094
,15.999
,11.946
,8.619
,9.618
,11.896
,15.71
,12.231
,11.503
,13.663
,15.23
,11
,12.577
,13.518
,12.397
,10.605
,12.638
,12.689
,12.703
,10.785
,11.06
,11.965
,10.948
,12.541
,12.519
,14.528
,13.247
,13.082
,11.742
,12.157
,12.306
,10.856
,11.826
,11.919
,9.138
,12.272
,11.842
,13.99
,15.955
,10.803
,12.145
,10.885
,12.394
,12.658
,10.831
,12.331
,12.544
,11.54
,12.902
,14.243
,12.108
,13.737
,11.38
,10.997
,10.915
,11.772
,10.571
,10.705
,13.579
,11.282
,12.802
,11.22
,11.03
,10.678
,11.141
,12.717
,12.623
,14.04
,13.649
,12.797
,12.886
,11.788
,11.879
,8.977
,17.962
,12.992
,9.384
,10.026
,9.499
,12.416
,12.205
,12.104
,12.27
,9.508
,13.166
,11.181
,14.899
,14.239
,10.823
,9.917
,12.863
,11.905
,10.487
,12.643
,14.45
,12.561
,11.857
,11.336
,12.458
,10.412
,10.899
,11.135
,12.062
,12.437
,10.931
,12.456
,13.241
,12.32
,12.154
,11.125
,17.579
,10.808
,10.054
,12.714
,10.231
,12.477
,12.446
,10.998
,9.915
,12.508
,12.362
,9.941
,13.578
,12.733
,14.042
,13.166
,15.359
,12.692
,10.889
,11.173
,10.797
,11.056
,10.651
,12.776
,10.549
,10.488
,10.813
,13.456
,10.818
,12.23
,13.032
,11.087
,11.352
,12.02
,12.699
,10.604
,13.754
,11.196
,14.41
,10.598
,9.797
,12.266
,13.452
,11.707
,13.383
,13.397
,15.628
,10.877
,11.346
,12.892
,12.456
,13.363
,11.48
,13.069
,12.395
,12.028
,12.32
,9.809
,10.255
,12.087
,12.8
,15.413
,14.334
,12.852
,9.37
,10.988
,12.766
,12.069
,10.791
,11.072
,13.443
,8.775
,12.928
,11.473
,12.618
,12.306
,14.117
,13.536
,13.894
,13.662
,12.248
,11.181
,12.673
,11.635
,12.773
,13.729
,12.194
,10.278
,13.837
,10.873
,10.952
,10.291
,13.832
,14.846
,12.507
,10.373
,14.66
,13.273
,9.887
,11.022
,10.711
,10.464
,11.441
,16.421
,13.792
,10.24
,12.356
,14.174
,13.168
,11.646
,12.162
,14.35
,10.621
,13.078
,13.122
,13.467
,12.934
,13.468
,10.656
,14.147
,11.713
,13.656
,12.126
,12.657
,10.519
,12.303
,13.367
,11.643
,10.88
,10.708
,11.569
,10.255
,11.428
,12.896
,11.178
,11.755
,14.044
,15.252
,13.878
,11.826
,14.405
,11.888
,11.289
,13.475
,13.933
,13.443
,10.735
,11.421
,12.803
,13.959
,12.187
,12.797
,11.253
,11.157
,11.083
,13.769
,11.26
,11.326
,13.767
,12.793
,13.847
,12.951
,15.211
,10.87
,11.457
,12.023
,13.673
,12.583
,12.749
,12.668
,11.199
,13.397
,10.625
,13.599
,11.202
,14.088
,10.671
,10.871
,11.462
,10.192
,15.065
,10.809
,12.893
,11.284
,13.886
,11.951
,15.477
,11.828
,13.103
,12.439
,10.408
,11.266
,10.926
,12.354
,12.178
,11.372
,9.857
,13.669
,11.733
,11.706
,10.907
,12.297
,13.425
,13.301
,13.841
,14.193
,11.103
,12.234
,13.239
,14.144
,13.111
,12.556
,11.636
,10.846
,12.072
,11.583
,10.837
,11.962
,11.157
,10.397
,10.798
,12.527
,12.862
,11.64
,14
,12.008
,11.049
,10.866
,12.792
,9.123
,12.781
,11.734
,12.192
,10.647
,10.228
,13.005
,13.898
,13.774
,11.64
,13.951
,12.193
,12.853
,12.433
,14.69
,12.593
,14.705
,14.194
,11.442
,11.135
,12.533
,13.651
,15.511
,11.246
,15.177
,10.703
,12.26
,9.812
,10.898
,14.255
,13.653
,11.805
,14.77
,13.563
,13.244
,13.691
,11.727
,11.527
,13.663
,10.201
,15.169
,13.326
,14.325
,10.792
,11.49
,11.813
,15.956
,11.249
,12.085
,11.258
,11.6
,10.749
,10.948
,11.153
,14.61
,11.1
,10.712
,12.129
,12.11
,13.263
,13.35
,10.821
,10.331
,11.417
,11.673
,16.648
,11.627
,10.738
,13.333
,10.673
,13.944
,10.925
,17.08
,12.13
,12.127
,11.502
,10.856
,13.081
,13.074
,10.657
,10.51
,10.978
,11.74
,9.482
,10.733
,12.294
,11.236
,10.885
,12.732
,10.13
,10.968
,11.17
,13.074
,12.428
,11.957
,11.158
,11.863
,10.579
,10.808
,11.629
,13.8
,10.909
,12.164
,10.856
,11.465
,10.428
,13.906
,11.169
,12.036
,11.331
,10.458
,13.526
,11.799
,10.146
,11.099
,14.469
,10.9
,8.132
,11.865
,11.233
,15.216
,8.831
,12.703
,13.205
,14.71
,12.271
,12.676
,11.726
,17.01
,11.505
,11.336
,10.015
,13.6
,11.433
,15.142
,13.974
,14.7
,12.527
,12.948
,10.89
,12.798
,10.968
,11.053
,10.817
,11.243
,10.391
,11.724
,10.977
,11.318
,11.189
,13.472
,10.954
,12.841
,14.095
,12.38
,10.308
,11.634
,13.946
,13.475
,12.323
,10.87
,11.292
,10.001
,14.487
,11.241
,12.331
,11.532
,15.192
,11.164
,13.843
,12.612
,13.181
,14.997
,12.221
,14.173
,9.879
,11.487
,12.837
,9.9
,11.073
,13.795
,16.1
,12.506
,13.555
,12.567
,12.231
,11.636
,13.755
,11.51
,10.883
,15.391
,9.648
,11.733
,10.736
,9.315
,10.716
,11.938
,10.517
,13.364
,11.308
,13.959
,13.315
,13.929
,13.566
,14.265
,13.577
,14.328
,13.465
,11.59
,15.692
,11.826
,12.09
,14.5
,10.893
,13.002
,12.278
,12.217
,14.954
,10.722
,15.258
,13.681
,10.685
,10.801
,11.564
,11.928
,14.826
,12.259
,12.5
,10.8
,11.916
,11.351
,11.14
,12.721
,9.142
,12.526
,12.758
,12.258
,10.805
,15.237
,11.097
,13.148
,12.436
,10.136
,13.229
,13.11
,12.541
,12.165
,10.754
,12.668
,12.294
,13.925
,11.979
,14.386
,14.054
,13.054
,12.465
,12.469
,13.088
,12.568
,13.836
,12.532
,14.603
,11.529
,12.246
,12.493
,12.225
,17.564
,10.284
,11.973
,13.773
,11.655
,13.826
,12.083
,11.494
,15.086
,15.157
,11.336
,12.971
,11.03
,13.856
,10.4
,13.085
,12.528
,10.44
,8.787
,10.459
,11.525
,12.523
,10.164
,11.944
,12.392
,13.396
,11.048
,15.781
,12.476
,13.637
,11.798
,11.307
,11.138
,13.356
,11.616
,9.691
,12.797
,14.529
,12.612
,9.524
,12.17
,13.255
,12.027
,12.578
,10.975
,11.364
,14.024
,11.101
,14.913
,13.905
,11.418
,11.824
,9.811
,11.168
,9.75
,14.422
,13.353
,11.682
,10.112
,12.642
,11.816
,12.557
,11.591
,15.744
,13.593
,13.446
,13.735
,15.287
,12.213
,11.559
,10.629
,12.953
,10.87
,11.488
,12.285
,12.384
,13.14
,11.649
,10.331
,12.048
,7.938
,12.587
,10.047
,12.606
,13.147
,12.156
,12.68
,11.359
,12.776
,14.961
,13.489
,12.613
,12.542
,12.681
,10.364
,12.195
,10.865
,12.938
,10.271
,12.057
,11.563
,10.987
,10.692
,10.65
,15.481
,11.533
,12.488
,10.172
,11.596
,14.532
,11.309
,11.573
,10.711
,10.357
,9.475
,12.204
,10.166
,13.396
,11.773
,14.815
,9.657
,13.189
,13.896
,13.569
,14.579
,12.572
,12.877
,13.947
,10.155
,12.193
,12.221
,12.643
,11.68
,13.219
,9.676
,12.381
,13.667
,14.091
,12.568
,12.64
,10.504
,11.359
,11.377
,13.551
,10.808
,13.143
,9.133
,14.211
,11.009
,11.135
,13.328
,10.791
,10.448
,13.394
,10.938
,12.875
,9.169
,14.378
,12.405
,14.379
,10.783
,9.374
,11.961
,11.174
,12.158
,13.58
,14.337
,14.254
,11.319
,9.199
,11.04
,11.783
,12.049
,9.696
,11.415
,10.935
,15.07
,12.072
,13.414
,9.533
,11.775
,9.972
,10.707
,11.444
,11.978
,14.03
,10.584
,12.008
,15.246
,12.485
,10.41
,10.612
,10.306
,12.317
,15.422
,11.422
,12.387
,10.261
,12.539
,10.02
,14.169
,12.155
,10.508
,14.293
,15.236
,12.957
,14.763
,12.775
,12.207
,11.073
,14.343
,10.783
,10.968
,11.948
,9.713
,13.806
,11.659
,10.747
,10.82
,12.343
,10.987
,13.506
,11.684
,12.168
,15.666
,10.707
,11.759
,10.667
,16.406
,9.92
,12.383
,11.731
,12.56
,11.029
,11.853
,12.346
,13.75
,10.949
,9.314
,12.739
,12.09
,11.193
,11.865
,11.262
,12.33
,12.359
,11.719
,10.555
,11.929
,13.396
,10.97
,11.017
,14.123
,12.986
,11.359
,10.886
,13.836
,10.524
,12.637
,11.837
,10.649
,11.82
,12.273
,13.929
,10.197
,12.394
,13.978
,13.27
,10.992
,13.547
,11.257
,11.155
,11.272
,15.549
,12.821
,10.507
,12.963
,10.079
,12.006
,12.495
,11.552
,13.803
,11.153
,12.429
,11.708
,12.138
,15.197
,11.51
,11.059
,11.765
,14.683
,11.156
,14.132
,13.467
,10.331
,13.2
,11.835
,12.725
,12.929
,13.818
,11.011
,10.959
,12.177
,11.205
,11.942
,10.186
,11.72
,17.645
,12.146
,13.432
,11.774
,11.341
,11.152
,10.595
,12.479
,12.433
,15.178
,10.827
,12.194
,13.975
,15.139
,9.871
,10.892
,10.902
,11.049
,13.096
,9.713
,10.795
,11.85
,12.669
,10.907
,13.209
,12.044
,10.395
,11.446
,12.696
,13.994
,10.978
,12.116
,9.935
,12.31
,13.687
,12.436
,10.876
,13.295
,12.016
,10.662
,12.989
,10.696
,12.682
,12.652
,10.736
,11.337
,13.635
,12.478
,15.23
,12.673
,9.658
,13.235
,14.012
,14.081
,12.326
,11.11
,13.494
,11.072
,10.62
,9.33
,13.806
,11.795
,11.887
,13.509
,10.097
,10.835
,12.42
,11.375
,11.468
,12.263
,11.067
,12.539
,11.166
,11.409
,12.001
,10.581
,13.326
,13.302
,11.515
,11.302
,11.033
,11.019
,12.045
,13.832
,12.081
,10.61
,13.194
,11.561
,9.497
,9.614
,12.077
,12.17
,10.914
,14.621
,11.513
,10.641
,11.317
,12.164
,11.059
,11.682
,12.217
,11.864
,15.202
,11.286
,13.979
,12.285
,13.522
,13.45
,11.927
,12.052
,11.231
,13.146
,11.431
,12.606
,11.465
,12.307
,10.421
